{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1641014640000, 'candle_timestamp': 1641014640000, 'rsi': 93.6}
{'timestamp': 1641014700000, 'candle_timestamp': 1641014700000, 'rsi': 86.15}
{'timestamp': 1641014760000, 'candle_timestamp': 1641014760000, 'rsi': 86.99}
{'timestamp': 1641014820000, 'candle_timestamp': 1641014820000, 'rsi': 87.74}
{'timestamp': 1641014880000, 'candle_timestamp': 1641014880000, 'rsi': 78.96}
{'timestamp': 1641014940000, 'candle_timestamp': 1641014940000, 'rsi': 79.15}
{'timestamp': 1641015000000, 'candle_timestamp': 1641015000000, 'rsi': 82.0}
{'timestamp': 1641015060000, 'candle_timestamp': 1641015060000, 'rsi': 80.91}
{'timestamp': 1641015120000, 'candle_timestamp': 1641015120000, 'rsi': 81.33}
{'timestamp': 1641015180000, 'candle_timestamp': 1641015180000, 'rsi': 81.98}
{'timestamp': 1641015240000, 'candle_timestamp': 1641015240000, 'rsi': 79.24}
{'timestamp': 1641015300000, 'candle_timestamp': 1641015300000, 'rsi': 80.14}
{'timestamp': 1641015360000, 'candle_timestamp': 1641015360000, 'rsi': 80.91}
{'timestamp': 1641015420000, 'candle_timestamp': 1641015420000, 'rsi': 73.58}
{'timestamp': 1641015480000, 'candle_timestamp': 1641015480000, 'rsi': 68.32}
{'timestamp': 1641015540000, 'candle_timestamp': 1641015540000, 'rsi': 70.27}
{'timestamp': 1641015600000, 'candle_timestamp': 1641015600000, 'rsi': 67.83}
{'timestamp': 1641015660000, 'candle_timestamp': 1641015660000, 'rsi': 54.41}
{'timestamp': 1641015720000, 'candle_timestamp': 1641015720000, 'rsi': 48.62}
{'timestamp': 1641015780000, 'candle_timestamp': 1641015780000, 'rsi': 51.25}
{'timestamp': 1641015840000, 'candle_timestamp': 1641015840000, 'rsi': 51.25}
{'timestamp': 1641015900000, 'candle_timestamp': 1641015900000, 'rsi': 44.93}
{'timestamp': 1641015960000, 'candle_timestamp': 1641015960000, 'rsi': 46.66}
{'timestamp': 1641016020000, 'candle_timestamp': 1641016020000, 'rsi': 44.07}
{'timestamp': 1641016080000, 'candle_timestamp': 1641016080000, 'rsi': 43.99}
{'timestamp': 1641016140000, 'candle_timestamp': 1641016140000, 'rsi': 47.65}
{'timestamp': 1641016200000, 'candle_timestamp': 1641016200000, 'rsi': 43.96}
{'timestamp': 1641016260000, 'candle_timestamp': 1641016260000, 'rsi': 45.03}
{'timestamp': 1641016320000, 'candle_timestamp': 1641016320000, 'rsi': 51.14}
{'timestamp': 1641016380000, 'candle_timestamp': 1641016380000, 'rsi': 50.74}
{'timestamp': 1641016440000, 'candle_timestamp': 1641016440000, 'rsi': 51.15}
{'timestamp': 1641016500000, 'candle_timestamp': 1641016500000, 'rsi': 49.17}
{'timestamp': 1641016560000, 'candle_timestamp': 1641016560000, 'rsi': 41.29}
{'timestamp': 1641016620000, 'candle_timestamp': 1641016620000, 'rsi': 42.76}
{'timestamp': 1641016680000, 'candle_timestamp': 1641016680000, 'rsi': 43.78}
{'timestamp': 1641016740000, 'candle_timestamp': 1641016740000, 'rsi': 45.51}
{'timestamp': 1641016800000, 'candle_timestamp': 1641016800000, 'rsi': 45.66}
{'timestamp': 1641016860000, 'candle_timestamp': 1641016860000, 'rsi': 42.76}
{'timestamp': 1641016920000, 'candle_timestamp': 1641016920000, 'rsi': 42.1}
{'timestamp': 1641016980000, 'candle_timestamp': 1641016980000, 'rsi': 39.45}
{'timestamp': 1641017040000, 'candle_timestamp': 1641017040000, 'rsi': 36.57}
{'timestamp': 1641017100000, 'candle_timestamp': 1641017100000, 'rsi': 38.3}
{'timestamp': 1641017160000, 'candle_timestamp': 1641017160000, 'rsi': 44.81}
{'timestamp': 1641017220000, 'candle_timestamp': 1641017220000, 'rsi': 46.51}
{'timestamp': 1641017280000, 'candle_timestamp': 1641017280000, 'rsi': 47.1}
{'timestamp': 1641017340000, 'candle_timestamp': 1641017340000, 'rsi': 57.33}
{'timestamp': 1641017400000, 'candle_timestamp': 1641017400000, 'rsi': 54.35}
{'timestamp': 1641017460000, 'candle_timestamp': 1641017460000, 'rsi': 56.54}
{'timestamp': 1641017520000, 'candle_timestamp': 1641017520000, 'rsi': 57.46}
{'timestamp': 1641017580000, 'candle_timestamp': 1641017580000, 'rsi': 61.05}
{'timestamp': 1641017640000, 'candle_timestamp': 1641017640000, 'rsi': 59.11}
{'timestamp': 1641017700000, 'candle_timestamp': 1641017700000, 'rsi': 55.81}
{'timestamp': 1641017760000, 'candle_timestamp': 1641017760000, 'rsi': 52.83}
{'timestamp': 1641017820000, 'candle_timestamp': 1641017820000, 'rsi': 48.61}
{'timestamp': 1641017880000, 'candle_timestamp': 1641017880000, 'rsi': 46.36}
{'timestamp': 1641017940000, 'candle_timestamp': 1641017940000, 'rsi': 45.03}
{'timestamp': 1641018000000, 'candle_timestamp': 1641018000000, 'rsi': 45.3}
{'timestamp': 1641018060000, 'candle_timestamp': 1641018060000, 'rsi': 46.78}
{'timestamp': 1641018120000, 'candle_timestamp': 1641018120000, 'rsi': 43.59}
{'timestamp': 1641018180000, 'candle_timestamp': 1641018180000, 'rsi': 41.5}
{'timestamp': 1641018240000, 'candle_timestamp': 1641018240000, 'rsi': 41.5}
{'timestamp': 1641018300000, 'candle_timestamp': 1641018300000, 'rsi': 36.11}
{'timestamp': 1641018360000, 'candle_timestamp': 1641018360000, 'rsi': 35.82}
{'timestamp': 1641018420000, 'candle_timestamp': 1641018420000, 'rsi': 39.69}
{'timestamp': 1641018480000, 'candle_timestamp': 1641018480000, 'rsi': 37.89}
{'timestamp': 1641018540000, 'candle_timestamp': 1641018540000, 'rsi': 34.65}
{'timestamp': 1641018600000, 'candle_timestamp': 1641018600000, 'rsi': 34.65}
{'timestamp': 1641018660000, 'candle_timestamp': 1641018660000, 'rsi': 34.79}
{'timestamp': 1641018720000, 'candle_timestamp': 1641018720000, 'rsi': 35.62}
{'timestamp': 1641018780000, 'candle_timestamp': 1641018780000, 'rsi': 38.91}
{'timestamp': 1641018840000, 'candle_timestamp': 1641018840000, 'rsi': 47.65}
{'timestamp': 1641018900000, 'candle_timestamp': 1641018900000, 'rsi': 44.05}
{'timestamp': 1641018960000, 'candle_timestamp': 1641018960000, 'rsi': 50.94}
{'timestamp': 1641019020000, 'candle_timestamp': 1641019020000, 'rsi': 50.94}
{'timestamp': 1641019080000, 'candle_timestamp': 1641019080000, 'rsi': 44.93}
{'timestamp': 1641019140000, 'candle_timestamp': 1641019140000, 'rsi': 40.77}
{'timestamp': 1641019200000, 'candle_timestamp': 1641019200000, 'rsi': 47.3}
{'timestamp': 1641019260000, 'candle_timestamp': 1641019260000, 'rsi': 47.25}
{'timestamp': 1641019320000, 'candle_timestamp': 1641019320000, 'rsi': 48.8}
{'timestamp': 1641019380000, 'candle_timestamp': 1641019380000, 'rsi': 51.31}
{'timestamp': 1641019440000, 'candle_timestamp': 1641019440000, 'rsi': 46.2}
{'timestamp': 1641019500000, 'candle_timestamp': 1641019500000, 'rsi': 55.14}
{'timestamp': 1641019560000, 'candle_timestamp': 1641019560000, 'rsi': 53.66}
{'timestamp': 1641019620000, 'candle_timestamp': 1641019620000, 'rsi': 34.23}
{'timestamp': 1641019680000, 'candle_timestamp': 1641019680000, 'rsi': 33.68}
{'timestamp': 1641019740000, 'candle_timestamp': 1641019740000, 'rsi': 37.07}
{'timestamp': 1641019800000, 'candle_timestamp': 1641019800000, 'rsi': 33.54}
{'timestamp': 1641019860000, 'candle_timestamp': 1641019860000, 'rsi': 33.54}
{'timestamp': 1641019920000, 'candle_timestamp': 1641019920000, 'rsi': 35.95}
{'timestamp': 1641019980000, 'candle_timestamp': 1641019980000, 'rsi': 35.53}
{'timestamp': 1641020040000, 'candle_timestamp': 1641020040000, 'rsi': 34.95}
{'timestamp': 1641020100000, 'candle_timestamp': 1641020100000, 'rsi': 34.35}
{'timestamp': 1641020160000, 'candle_timestamp': 1641020160000, 'rsi': 41.67}
{'timestamp': 1641020220000, 'candle_timestamp': 1641020220000, 'rsi': 45.09}
{'timestamp': 1641020280000, 'candle_timestamp': 1641020280000, 'rsi': 44.49}
{'timestamp': 1641020340000, 'candle_timestamp': 1641020340000, 'rsi': 28.95}
{'timestamp': 1641020400000, 'candle_timestamp': 1641020400000, 'rsi': 33.63}
{'timestamp': 1641020460000, 'candle_timestamp': 1641020460000, 'rsi': 29.02}
{'timestamp': 1641020520000, 'candle_timestamp': 1641020520000, 'rsi': 35.13}
{'timestamp': 1641020580000, 'candle_timestamp': 1641020580000, 'rsi': 38.55}
{'timestamp': 1641020640000, 'candle_timestamp': 1641020640000, 'rsi': 43.7}
{'timestamp': 1641020700000, 'candle_timestamp': 1641020700000, 'rsi': 43.9}
{'timestamp': 1641020760000, 'candle_timestamp': 1641020760000, 'rsi': 45.51}
{'timestamp': 1641020820000, 'candle_timestamp': 1641020820000, 'rsi': 45.51}
{'timestamp': 1641020880000, 'candle_timestamp': 1641020880000, 'rsi': 33.44}
{'timestamp': 1641020940000, 'candle_timestamp': 1641020940000, 'rsi': 35.92}
{'timestamp': 1641021000000, 'candle_timestamp': 1641021000000, 'rsi': 36.5}
{'timestamp': 1641021060000, 'candle_timestamp': 1641021060000, 'rsi': 36.5}
{'timestamp': 1641021120000, 'candle_timestamp': 1641021120000, 'rsi': 36.95}
{'timestamp': 1641021180000, 'candle_timestamp': 1641021180000, 'rsi': 34.88}
{'timestamp': 1641021240000, 'candle_timestamp': 1641021240000, 'rsi': 41.15}
{'timestamp': 1641021300000, 'candle_timestamp': 1641021300000, 'rsi': 44.48}
{'timestamp': 1641021360000, 'candle_timestamp': 1641021360000, 'rsi': 46.72}
{'timestamp': 1641021420000, 'candle_timestamp': 1641021420000, 'rsi': 48.23}
{'timestamp': 1641021480000, 'candle_timestamp': 1641021480000, 'rsi': 52.64}
{'timestamp': 1641021540000, 'candle_timestamp': 1641021540000, 'rsi': 50.98}
{'timestamp': 1641021600000, 'candle_timestamp': 1641021600000, 'rsi': 56.34}
{'timestamp': 1641021660000, 'candle_timestamp': 1641021660000, 'rsi': 52.31}
{'timestamp': 1641021720000, 'candle_timestamp': 1641021720000, 'rsi': 45.47}
{'timestamp': 1641021780000, 'candle_timestamp': 1641021780000, 'rsi': 41.82}
{'timestamp': 1641021840000, 'candle_timestamp': 1641021840000, 'rsi': 44.93}
{'timestamp': 1641021900000, 'candle_timestamp': 1641021900000, 'rsi': 46.17}
{'timestamp': 1641021960000, 'candle_timestamp': 1641021960000, 'rsi': 42.72}
{'timestamp': 1641022020000, 'candle_timestamp': 1641022020000, 'rsi': 43.62}
{'timestamp': 1641022080000, 'candle_timestamp': 1641022080000, 'rsi': 40.99}
{'timestamp': 1641022140000, 'candle_timestamp': 1641022140000, 'rsi': 40.82}
{'timestamp': 1641022200000, 'candle_timestamp': 1641022200000, 'rsi': 46.52}
{'timestamp': 1641022260000, 'candle_timestamp': 1641022260000, 'rsi': 43.95}
{'timestamp': 1641022320000, 'candle_timestamp': 1641022320000, 'rsi': 43.95}
{'timestamp': 1641022380000, 'candle_timestamp': 1641022380000, 'rsi': 44.76}
{'timestamp': 1641022440000, 'candle_timestamp': 1641022440000, 'rsi': 50.93}
{'timestamp': 1641022500000, 'candle_timestamp': 1641022500000, 'rsi': 48.74}
{'timestamp': 1641022560000, 'candle_timestamp': 1641022560000, 'rsi': 46.34}
{'timestamp': 1641022620000, 'candle_timestamp': 1641022620000, 'rsi': 57.57}
{'timestamp': 1641022680000, 'candle_timestamp': 1641022680000, 'rsi': 52.79}
{'timestamp': 1641022740000, 'candle_timestamp': 1641022740000, 'rsi': 59.6}
{'timestamp': 1641022800000, 'candle_timestamp': 1641022800000, 'rsi': 60.6}
{'timestamp': 1641022860000, 'candle_timestamp': 1641022860000, 'rsi': 68.03}
{'timestamp': 1641022920000, 'candle_timestamp': 1641022920000, 'rsi': 65.86}
{'timestamp': 1641022980000, 'candle_timestamp': 1641022980000, 'rsi': 63.32}
{'timestamp': 1641023040000, 'candle_timestamp': 1641023040000, 'rsi': 61.15}
{'timestamp': 1641023100000, 'candle_timestamp': 1641023100000, 'rsi': 62.99}
{'timestamp': 1641023160000, 'candle_timestamp': 1641023160000, 'rsi': 60.96}
{'timestamp': 1641023220000, 'candle_timestamp': 1641023220000, 'rsi': 64.0}
{'timestamp': 1641023280000, 'candle_timestamp': 1641023280000, 'rsi': 67.76}
{'timestamp': 1641023340000, 'candle_timestamp': 1641023340000, 'rsi': 61.38}
{'timestamp': 1641023400000, 'candle_timestamp': 1641023400000, 'rsi': 63.25}
{'timestamp': 1641023460000, 'candle_timestamp': 1641023460000, 'rsi': 61.65}
{'timestamp': 1641023520000, 'candle_timestamp': 1641023520000, 'rsi': 68.97}
{'timestamp': 1641023580000, 'candle_timestamp': 1641023580000, 'rsi': 61.65}
{'timestamp': 1641023640000, 'candle_timestamp': 1641023640000, 'rsi': 64.99}
{'timestamp': 1641023700000, 'candle_timestamp': 1641023700000, 'rsi': 61.75}
{'timestamp': 1641023760000, 'candle_timestamp': 1641023760000, 'rsi': 59.56}
{'timestamp': 1641023820000, 'candle_timestamp': 1641023820000, 'rsi': 66.12}
{'timestamp': 1641023880000, 'candle_timestamp': 1641023880000, 'rsi': 71.28}
{'timestamp': 1641023940000, 'candle_timestamp': 1641023940000, 'rsi': 68.36}
{'timestamp': 1641024000000, 'candle_timestamp': 1641024000000, 'rsi': 63.08}
{'timestamp': 1641024060000, 'candle_timestamp': 1641024060000, 'rsi': 54.74}
{'timestamp': 1641024120000, 'candle_timestamp': 1641024120000, 'rsi': 55.3}
{'timestamp': 1641024180000, 'candle_timestamp': 1641024180000, 'rsi': 54.06}
{'timestamp': 1641024240000, 'candle_timestamp': 1641024240000, 'rsi': 56.2}
{'timestamp': 1641024300000, 'candle_timestamp': 1641024300000, 'rsi': 57.05}
{'timestamp': 1641024360000, 'candle_timestamp': 1641024360000, 'rsi': 53.48}
{'timestamp': 1641024420000, 'candle_timestamp': 1641024420000, 'rsi': 44.4}
{'timestamp': 1641024480000, 'candle_timestamp': 1641024480000, 'rsi': 45.9}
{'timestamp': 1641024540000, 'candle_timestamp': 1641024540000, 'rsi': 46.02}
{'timestamp': 1641024600000, 'candle_timestamp': 1641024600000, 'rsi': 47.12}
{'timestamp': 1641024660000, 'candle_timestamp': 1641024660000, 'rsi': 49.2}
{'timestamp': 1641024720000, 'candle_timestamp': 1641024720000, 'rsi': 55.76}
{'timestamp': 1641024780000, 'candle_timestamp': 1641024780000, 'rsi': 47.5}
{'timestamp': 1641024840000, 'candle_timestamp': 1641024840000, 'rsi': 55.7}
{'timestamp': 1641024900000, 'candle_timestamp': 1641024900000, 'rsi': 63.86}
{'timestamp': 1641024960000, 'candle_timestamp': 1641024960000, 'rsi': 65.92}
{'timestamp': 1641025020000, 'candle_timestamp': 1641025020000, 'rsi': 71.63}
{'timestamp': 1641025080000, 'candle_timestamp': 1641025080000, 'rsi': 67.72}
{'timestamp': 1641025140000, 'candle_timestamp': 1641025140000, 'rsi': 65.39}
{'timestamp': 1641025200000, 'candle_timestamp': 1641025200000, 'rsi': 62.75}
{'timestamp': 1641025260000, 'candle_timestamp': 1641025260000, 'rsi': 58.98}
{'timestamp': 1641025320000, 'candle_timestamp': 1641025320000, 'rsi': 61.15}
{'timestamp': 1641025380000, 'candle_timestamp': 1641025380000, 'rsi': 57.53}
{'timestamp': 1641025440000, 'candle_timestamp': 1641025440000, 'rsi': 57.36}
{'timestamp': 1641025500000, 'candle_timestamp': 1641025500000, 'rsi': 60.09}
{'timestamp': 1641025560000, 'candle_timestamp': 1641025560000, 'rsi': 61.96}
{'timestamp': 1641025620000, 'candle_timestamp': 1641025620000, 'rsi': 61.34}
{'timestamp': 1641025680000, 'candle_timestamp': 1641025680000, 'rsi': 62.16}
{'timestamp': 1641025740000, 'candle_timestamp': 1641025740000, 'rsi': 67.56}
{'timestamp': 1641025800000, 'candle_timestamp': 1641025800000, 'rsi': 55.85}
{'timestamp': 1641025860000, 'candle_timestamp': 1641025860000, 'rsi': 57.31}
{'timestamp': 1641025920000, 'candle_timestamp': 1641025920000, 'rsi': 57.31}
{'timestamp': 1641025980000, 'candle_timestamp': 1641025980000, 'rsi': 48.08}
{'timestamp': 1641026040000, 'candle_timestamp': 1641026040000, 'rsi': 48.24}
{'timestamp': 1641026100000, 'candle_timestamp': 1641026100000, 'rsi': 50.1}
{'timestamp': 1641026160000, 'candle_timestamp': 1641026160000, 'rsi': 50.79}
{'timestamp': 1641026220000, 'candle_timestamp': 1641026220000, 'rsi': 48.88}
{'timestamp': 1641026280000, 'candle_timestamp': 1641026280000, 'rsi': 47.86}
{'timestamp': 1641026340000, 'candle_timestamp': 1641026340000, 'rsi': 42.49}
{'timestamp': 1641026400000, 'candle_timestamp': 1641026400000, 'rsi': 44.02}
{'timestamp': 1641026460000, 'candle_timestamp': 1641026460000, 'rsi': 48.25}
{'timestamp': 1641026520000, 'candle_timestamp': 1641026520000, 'rsi': 51.22}
{'timestamp': 1641026580000, 'candle_timestamp': 1641026580000, 'rsi': 51.22}
{'timestamp': 1641026640000, 'candle_timestamp': 1641026640000, 'rsi': 49.81}
{'timestamp': 1641026700000, 'candle_timestamp': 1641026700000, 'rsi': 52.55}
{'timestamp': 1641026760000, 'candle_timestamp': 1641026760000, 'rsi': 52.77}
{'timestamp': 1641026820000, 'candle_timestamp': 1641026820000, 'rsi': 51.72}
{'timestamp': 1641026880000, 'candle_timestamp': 1641026880000, 'rsi': 44.76}
{'timestamp': 1641026940000, 'candle_timestamp': 1641026940000, 'rsi': 41.06}
{'timestamp': 1641027000000, 'candle_timestamp': 1641027000000, 'rsi': 44.73}
{'timestamp': 1641027060000, 'candle_timestamp': 1641027060000, 'rsi': 37.14}
{'timestamp': 1641027120000, 'candle_timestamp': 1641027120000, 'rsi': 31.7}
{'timestamp': 1641027180000, 'candle_timestamp': 1641027180000, 'rsi': 30.69}
{'timestamp': 1641027240000, 'candle_timestamp': 1641027240000, 'rsi': 32.42}
{'timestamp': 1641027300000, 'candle_timestamp': 1641027300000, 'rsi': 35.33}
{'timestamp': 1641027360000, 'candle_timestamp': 1641027360000, 'rsi': 35.17}
{'timestamp': 1641027420000, 'candle_timestamp': 1641027420000, 'rsi': 34.48}
{'timestamp': 1641027480000, 'candle_timestamp': 1641027480000, 'rsi': 32.96}
{'timestamp': 1641027540000, 'candle_timestamp': 1641027540000, 'rsi': 36.22}
{'timestamp': 1641027600000, 'candle_timestamp': 1641027600000, 'rsi': 43.78}
{'timestamp': 1641027660000, 'candle_timestamp': 1641027660000, 'rsi': 30.61}
{'timestamp': 1641027720000, 'candle_timestamp': 1641027720000, 'rsi': 37.74}
{'timestamp': 1641027780000, 'candle_timestamp': 1641027780000, 'rsi': 43.36}
{'timestamp': 1641027840000, 'candle_timestamp': 1641027840000, 'rsi': 43.36}
{'timestamp': 1641027900000, 'candle_timestamp': 1641027900000, 'rsi': 48.73}
{'timestamp': 1641027960000, 'candle_timestamp': 1641027960000, 'rsi': 55.84}
{'timestamp': 1641028020000, 'candle_timestamp': 1641028020000, 'rsi': 55.84}
{'timestamp': 1641028080000, 'candle_timestamp': 1641028080000, 'rsi': 56.01}
{'timestamp': 1641028140000, 'candle_timestamp': 1641028140000, 'rsi': 55.77}
{'timestamp': 1641028200000, 'candle_timestamp': 1641028200000, 'rsi': 54.54}
{'timestamp': 1641028260000, 'candle_timestamp': 1641028260000, 'rsi': 53.03}
{'timestamp': 1641028320000, 'candle_timestamp': 1641028320000, 'rsi': 52.25}
{'timestamp': 1641028380000, 'candle_timestamp': 1641028380000, 'rsi': 52.25}
{'timestamp': 1641028440000, 'candle_timestamp': 1641028440000, 'rsi': 56.68}
{'timestamp': 1641028500000, 'candle_timestamp': 1641028500000, 'rsi': 56.68}
{'timestamp': 1641028560000, 'candle_timestamp': 1641028560000, 'rsi': 56.68}
{'timestamp': 1641028620000, 'candle_timestamp': 1641028620000, 'rsi': 49.93}
{'timestamp': 1641028680000, 'candle_timestamp': 1641028680000, 'rsi': 47.06}
{'timestamp': 1641028740000, 'candle_timestamp': 1641028740000, 'rsi': 42.81}
{'timestamp': 1641028800000, 'candle_timestamp': 1641028800000, 'rsi': 52.12}
{'timestamp': 1641028860000, 'candle_timestamp': 1641028860000, 'rsi': 45.19}
{'timestamp': 1641028920000, 'candle_timestamp': 1641028920000, 'rsi': 44.28}
{'timestamp': 1641028980000, 'candle_timestamp': 1641028980000, 'rsi': 44.04}
{'timestamp': 1641029040000, 'candle_timestamp': 1641029040000, 'rsi': 39.68}
{'timestamp': 1641029100000, 'candle_timestamp': 1641029100000, 'rsi': 38.19}
{'timestamp': 1641029160000, 'candle_timestamp': 1641029160000, 'rsi': 34.39}
{'timestamp': 1641029220000, 'candle_timestamp': 1641029220000, 'rsi': 44.15}
{'timestamp': 1641029280000, 'candle_timestamp': 1641029280000, 'rsi': 44.15}
{'timestamp': 1641029340000, 'candle_timestamp': 1641029340000, 'rsi': 43.9}
{'timestamp': 1641029400000, 'candle_timestamp': 1641029400000, 'rsi': 43.9}
{'timestamp': 1641029460000, 'candle_timestamp': 1641029460000, 'rsi': 42.02}
{'timestamp': 1641029520000, 'candle_timestamp': 1641029520000, 'rsi': 42.02}
{'timestamp': 1641029580000, 'candle_timestamp': 1641029580000, 'rsi': 37.01}
{'timestamp': 1641029640000, 'candle_timestamp': 1641029640000, 'rsi': 33.81}
{'timestamp': 1641029700000, 'candle_timestamp': 1641029700000, 'rsi': 23.7}
{'timestamp': 1641029760000, 'candle_timestamp': 1641029760000, 'rsi': 22.69}
{'timestamp': 1641029820000, 'candle_timestamp': 1641029820000, 'rsi': 20.87}
